Rosca/diametro,Comprimento em mm,Bedame de corte, Custo Por Comprimento ,Custo Por mm,M6,M8,M10,M12,M14
PORCA M6 ,0,0, R$ -   ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,20,3, R$ 0.30 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,25,3, R$ 0.36 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,30,3, R$ 0.42 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,35,3, R$ 0.49 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,40,3, R$ 0.55 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,45,3, R$ 0.62 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,50,3, R$ 0.68 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,60,3, R$ 0.81 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,75,3, R$ 1.00 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,80,3, R$ 1.07 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,90,3, R$ 1.20 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,95,3, R$ 1.26 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,110,3, R$ 1.45 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,125,3, R$ 1.65 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M6,280,3, R$ 3.64 ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
PORCA M8,0,0, R$ -   ,0.01287, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,20,3, R$ 0.97 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,25,3, R$ 1.18 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,30,3, R$ 1.39 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,35,3, R$ 1.60 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,40,3, R$ 1.81 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,45,3, R$ 2.02 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,50,3, R$ 2.23 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,60,3, R$ 2.65 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,75,3, R$ 3.29 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,80,3, R$ 3.50 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,90,3, R$ 3.92 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,95,3, R$ 4.13 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,110,3, R$ 4.76 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,125,3, R$ 5.39 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M8,280,3, R$ 11.93 ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
PORCA M10,0,0, R$ -   ,0.04214, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,20,3, R$ 1.08 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,25,3, R$ 1.31 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,30,3, R$ 1.55 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,35,3, R$ 1.78 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,40,3, R$ 2.01 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,45,3, R$ 2.25 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,50,3, R$ 2.48 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,60,3, R$ 2.95 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,75,3, R$ 3.65 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,80,3, R$ 3.89 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,90,3, R$ 4.36 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,95,3, R$ 4.59 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,110,3, R$ 5.29 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,125,3, R$ 6.00 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M10,280,3, R$ 13.26 ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
PORCA M12,0,0, R$ -   ,0.04685, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,20,3, R$ 0.60 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,25,3, R$ 0.73 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,30,3, R$ 0.86 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,35,3, R$ 1.00 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,40,3, R$ 1.13 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,45,3, R$ 1.26 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,50,3, R$ 1.39 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,60,3, R$ 1.65 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,75,3, R$ 2.04 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,80,3, R$ 2.17 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,90,3, R$ 2.44 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,95,3, R$ 2.57 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,110,3, R$ 2.96 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,125,3, R$ 3.35 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M12,280,3, R$ 7.41 ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
PORCA M14,0,0, R$ -   ,0.02619, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,20,3, R$ 3.02 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,25,3, R$ 3.68 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,30,3, R$ 4.34 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,35,3, R$ 5.00 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,40,3, R$ 5.65 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,45,3, R$ 6.31 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,50,3, R$ 6.97 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,60,3, R$ 8.28 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,75,3, R$ 10.26 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,80,3, R$ 10.91 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,90,3, R$ 12.23 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,95,3, R$ 12.89 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,110,3, R$ 14.86 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,125,3, R$ 16.83 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
M14,280,3, R$ 37.21 ,0.1315, R$ 12.87 , R$ 42.14 , R$ 46.85 , R$ 26.19 , R$ 131.50 
,,,,,,,,,
